timestamp,open,high,low,close,volume
2026-01-07T00:00:00Z,41.737,42.007,41.127,41.137,880560
2026-01-08T00:00:00Z,41.187,41.237,40.287,40.567,1115727
2026-01-09T00:00:00Z,40.527,40.747,40.107,40.287,985471
2026-01-12T00:00:00Z,40.287,40.417,39.987,40.107,1186641
2026-01-13T00:00:00Z,40.187,40.367,40.017,40.117,1159365
2026-01-14T00:00:00Z,40.117,40.157,39.047,39.057,1917744
2026-01-15T00:00:00Z,39.097,39.407,38.987,39.097,1217271
2026-01-16T00:00:00Z,39.490,39.500,38.650,38.720,1525245
2026-01-19T00:00:00Z,38.730,38.920,38.500,38.550,988703
2026-01-20T00:00:00Z,38.570,39.130,38.510,38.730,1113873
2026-01-21T00:00:00Z,38.920,38.940,38.180,38.240,1215000
2026-01-22T00:00:00Z,38.270,38.580,37.800,37.850,1877546
2026-01-23T00:00:00Z,37.850,38.170,37.380,37.500,1892113
2026-01-26T00:00:00Z,37.500,38.300,37.310,38.020,2166794
2026-01-27T00:00:00Z,38.060,38.510,37.870,38.100,1572406
2026-01-28T00:00:00Z,38.120,38.440,37.700,37.800,2041667
2026-01-29T00:00:00Z,37.880,38.650,37.550,38.530,1999982
2026-01-30T00:00:00Z,38.530,39.170,38.530,38.670,1660843
2026-02-02T00:00:00Z,38.880,39.300,38.410,38.450,1384979
2026-02-03T00:00:00Z,38.670,38.670,38.140,38.300,842792
2026-02-04T00:00:00Z,38.300,39.020,38.260,39.010,1021316
2026-02-05T00:00:00Z,38.940,39.920,38.910,39.710,1218895
2026-02-06T00:00:00Z,39.700,39.950,39.310,39.600,802980
2026-02-09T00:00:00Z,39.600,39.740,39.330,39.480,658949
2026-02-10T00:00:00Z,39.490,39.560,39.310,39.340,495965
2026-02-11T00:00:00Z,39.360,39.450,39.200,39.400,528817
2026-02-12T00:00:00Z,39.400,39.420,38.730,38.990,777526
2026-02-13T00:00:00Z,38.950,39.090,38.630,38.710,705370
2026-02-24T00:00:00Z,39.200,39.410,38.820,38.940,754674
2026-02-25T00:00:00Z,38.900,39.150,38.720,38.780,723971
2026-02-26T00:00:00Z,38.800,39.020,38.500,38.700,593325
2026-02-27T00:00:00Z,38.750,38.950,38.640,38.750,637035
2026-03-02T00:00:00Z,38.600,38.870,38.420,38.670,685473
2026-03-03T00:00:00Z,38.660,39.550,38.560,39.180,1384656
2026-03-04T00:00:00Z,39.010,39.030,38.010,38.600,1151939
2026-03-05T00:00:00Z,38.660,39.240,38.630,39.150,783370
2026-03-06T00:00:00Z,39.100,39.320,38.950,39.200,465957
2026-03-09T00:00:00Z,38.900,39.180,38.750,38.790,766775
2026-03-10T00:00:00Z,38.940,39.240,38.800,39.220,613717
2026-03-11T00:00:00Z,39.300,39.500,38.950,39.500,689407
2026-03-12T00:00:00Z,39.450,39.580,39.330,39.500,527723
2026-03-13T00:00:00Z,39.460,40.050,39.350,39.760,765277
2026-03-16T00:00:00Z,39.770,40.040,39.640,39.910,610945
2026-03-17T00:00:00Z,39.890,40.360,39.830,40.120,656229
2026-03-18T00:00:00Z,40.130,40.320,39.790,39.920,705831
2026-03-19T00:00:00Z,39.880,40.040,39.700,39.770,650247
2026-03-20T00:00:00Z,39.850,40.080,39.660,39.750,615803
2026-03-23T00:00:00Z,39.580,39.700,38.550,38.680,957738
2026-03-24T00:00:00Z,38.800,39.320,38.730,39.250,616336
2026-03-25T00:00:00Z,39.330,39.400,38.940,39.260,653817
2026-03-26T00:00:00Z,39.150,39.690,39.140,39.560,616790
2026-03-27T00:00:00Z,39.500,39.700,39.250,39.440,468007
2026-03-30T00:00:00Z,39.240,39.570,39.130,39.480,646054
2026-03-31T00:00:00Z,39.540,39.730,39.280,39.320,663097
2026-04-01T00:00:00Z,39.560,40.040,39.420,39.820,881526
2026-04-02T00:00:00Z,39.860,39.920,39.580,39.760,534630
2026-04-03T00:00:00Z,39.760,39.820,39.360,39.400,464485
2026-04-07T00:00:00Z,39.390,39.600,38.960,38.990,528367
2026-04-08T00:00:00Z,39.500,39.640,39.190,39.620,669498
2026-04-09T00:00:00Z,39.480,39.520,39.120,39.260,535854
2026-04-10T00:00:00Z,39.320,39.380,39.130,39.210,543202
2026-04-13T00:00:00Z,39.130,39.160,38.920,38.980,525145
2026-04-14T00:00:00Z,39.000,39.180,38.950,39.130,503999
2026-04-15T00:00:00Z,39.250,39.920,39.220,39.900,1052104
2026-04-16T00:00:00Z,39.900,40.150,39.750,39.910,617258
2026-04-17T00:00:00Z,39.850,39.900,39.500,39.520,587925
2026-04-20T00:00:00Z,39.500,39.900,39.330,39.870,588776
2026-04-21T00:00:00Z,39.910,40.150,39.860,39.870,545949
2026-04-22T00:00:00Z,39.870,40.030,39.620,39.740,507595
2026-04-23T00:00:00Z,39.720,39.860,39.520,39.810,569489
2026-04-24T00:00:00Z,39.740,39.800,39.360,39.380,629414
2026-04-27T00:00:00Z,39.520,39.990,39.320,39.380,926168
2026-04-28T00:00:00Z,39.380,39.630,39.260,39.600,669305
2026-04-29T00:00:00Z,38.910,39.020,38.340,38.500,2533117
2026-04-30T00:00:00Z,38.400,38.510,38.120,38.270,1169574
2026-05-06T00:00:00Z,38.290,38.350,37.820,38.000,1431771
2026-05-07T00:00:00Z,38.050,38.160,37.940,37.950,790090
2026-05-08T00:00:00Z,38.030,38.180,37.900,37.940,869539
2026-05-11T00:00:00Z,37.950,37.980,37.700,37.970,925489
2026-05-12T00:00:00Z,37.980,38.140,37.860,37.900,967299
2026-05-13T00:00:00Z,37.960,38.090,37.850,37.880,718304
2026-05-14T00:00:00Z,37.810,38.020,37.730,37.810,867868
2026-05-15T00:00:00Z,37.810,37.970,37.610,37.650,821738
2026-05-18T00:00:00Z,37.650,37.660,37.350,37.470,707684
2026-05-19T00:00:00Z,37.480,37.740,37.340,37.370,719910
2026-05-20T00:00:00Z,37.370,37.440,37.170,37.170,693184
2026-05-21T00:00:00Z,37.180,37.340,37.110,37.150,725200
2026-05-22T00:00:00Z,37.100,37.330,36.970,37.020,797617
2026-05-25T00:00:00Z,37.010,37.260,36.900,36.940,710668
2026-05-26T00:00:00Z,36.940,37.290,36.900,37.000,706203
2026-05-27T00:00:00Z,37.010,37.190,36.780,37.000,845146
2026-05-28T00:00:00Z,37.05,37.43,36.97,37.12,995791
